이름,유형,리뷰 수,주소,영업 시간,포장 및 반려동물 동반 가능 여부,메뉴
아티제 잠원파스텔점,카페,860,서울 서초구 신반포로33길 27 파스텔프라자,"[{'day': '매일', 'hours': '07:30 - 22:00'}]","{'포장 가능': False, '반려동물 동반 가능': False}","['카페 아메리카노', '카페라떼', '스패니쉬라떼', '플랫화이트']"
코르누코피아 서초본점,"카페,디저트",397,서울 서초구 강남대로43길 6 1층 코르누코피아,"[{'day': '월', 'hours': '08:00 - 23:00'}, {'day': '화', 'hours': '08:00 - 23:00'}, {'day': '수', 'hours': '08:00 - 23:00'}, {'day': '목', 'hours': '08:00 - 23:00'}, {'day': '금', 'hours': '08:00 - 23:00'}, {'day': '토', 'hours': '10:00 - 22:00'}, {'day': '일', 'hours': '10:00 - 18:00'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['애프터눈 티세트(2인)', '아메리카노', '수제 로얄 밀크티', '기문_Black Tea']"
히어커피 로스터스 양재본점,"카페,디저트",588,서울 서초구 강남대로10길 6 1층 101호,"[{'day': '월', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '화', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '수', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '목', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '금', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '토', 'hours': '11:00 - 19:00\n18:30 라스트오더'}, {'day': '일', 'hours': '11:00 - 19:00\n18:30 라스트오더'}]","{'포장 가능': True, '반려동물 동반 가능': True}","['히어 라떼', '카페 라떼', '아메리카노', '펌킨라떼(100%디카페인)']"
카페더비 신사본점,카페,116,서울 서초구 강남대로95길 12 에버빌딩 1층,"[{'day': '월', 'hours': '09:00 - 20:00\n19:50 라스트오더'}, {'day': '화', 'hours': '09:00 - 20:00\n19:50 라스트오더'}, {'day': '수', 'hours': '09:00 - 20:00\n19:50 라스트오더'}, {'day': '목', 'hours': '09:00 - 20:00\n19:50 라스트오더'}, {'day': '금', 'hours': '09:00 - 20:00\n19:50 라스트오더'}, {'day': '토', 'hours': '10:00 - 19:00\n18:50 라스트오더'}, {'day': '일', 'hours': '10:00 - 19:00\n18:50 라스트오더'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['라떼아인슈페너', '아인슈페너', '카페라떼', '블루베리 요거트스무디']"
투썸플레이스 교대역점,카페,999,서울 서초구 서초대로 304 강한미크리닉빌딩 1층,"[{'day': '월', 'hours': '07:30 - 23:00'}, {'day': '화', 'hours': '07:30 - 23:00'}, {'day': '수', 'hours': '07:30 - 23:00'}, {'day': '목', 'hours': '07:30 - 23:00'}, {'day': '금', 'hours': '07:30 - 23:00'}, {'day': '토', 'hours': '07:30 - 23:00'}, {'day': '일', 'hours': '08:30 - 22:00'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['카페 아메리카노', '카페 라떼', '카페 모카', '카라멜 마키아또']"
마망갸또 신세계백화점 강남점,"카페,디저트",8,서울 서초구 신반포로 176 신세계백화점 강남점 지하1층 스위트파크,"[{'day': '월', 'hours': '10:30 - 20:00'}, {'day': '화', 'hours': '10:30 - 20:00'}, {'day': '수', 'hours': '10:30 - 20:00'}, {'day': '목', 'hours': '10:30 - 20:00'}, {'day': '금', 'hours': '10:30 - 20:30'}, {'day': '토', 'hours': '10:30 - 20:30'}, {'day': '일', 'hours': '10:30 - 20:30'}]","{'포장 가능': False, '반려동물 동반 가능': False}","['생양갱 8종 선물세트', '고메카라멜 10종 선물세트', '디저트카라멜 10종 선물세트']"
비엔나커피하우스 방배점,카페,596,서울 서초구 방배로 126 석하빌딩,"[{'day': '월', 'hours': '08:30 - 22:00'}, {'day': '화', 'hours': '08:30 - 22:00'}, {'day': '수', 'hours': '08:30 - 22:00'}, {'day': '목', 'hours': '08:30 - 22:00'}, {'day': '금', 'hours': '08:30 - 22:00'}, {'day': '토', 'hours': '11:00 - 21:00'}, {'day': '일', 'hours': '11:00 - 21:00'}]","{'포장 가능': True, '반려동물 동반 가능': False}",['아인슈패너']
아우어베이커리 방배점,베이커리,302,"서울 서초구 효령로31길 31 106호, 107호","[{'day': '월', 'hours': '09:00 - 22:00'}, {'day': '화', 'hours': '09:00 - 22:00'}, {'day': '수', 'hours': '09:00 - 22:00'}, {'day': '목', 'hours': '09:00 - 22:00'}, {'day': '금', 'hours': '09:00 - 22:00'}, {'day': '토', 'hours': '09:00 - 21:00'}, {'day': '일', 'hours': '09:00 - 21:00'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['더티초코', '더티초코 레드', '아몬드 크림 레이어드', '햄치즈 샌드위치']"
꾸움베이크샵,케이크전문,45,서울 서초구 방배천로2안길 55 1층,"[{'day': '월', 'hours': '11:00 - 19:00'}, {'day': '화', 'hours': '11:00 - 19:00'}, {'day': '수', 'hours': '11:00 - 19:00'}, {'day': '목', 'hours': '11:00 - 19:00'}, {'day': '금', 'hours': '11:00 - 19:00'}, {'day': '토', 'hours': '11:00 - 19:00'}, {'day': '일', 'hours': '정기휴무 (매주 일요일)'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['도시락 케이크', '미니 케이크', '1호 케이크', '2호 케이크']"
스타벅스 센트럴시티점,카페,999,서울 서초구 신반포로 176 (반포동),"[{'day': '월(11/11)', 'hours': '07:00 - 22:00'}, {'day': '화(11/12)', 'hours': '07:00 - 22:00'}, {'day': '수(11/13)', 'hours': '07:00 - 22:00'}, {'day': '목(11/14)', 'hours': '07:00 - 22:00'}, {'day': '금(11/15)', 'hours': '07:00 - 22:00'}, {'day': '토(11/16)', 'hours': '07:00 - 22:00'}, {'day': '일(11/17)', 'hours': '07:00 - 22:00'}]","{'포장 가능': False, '반려동물 동반 가능': False}","['토피 넛 라떼', '스타벅스 딸기 라떼', '골든 캐모마일 릴렉서', '산타 베어리스타 케이크']"
금옥당 서초점,"카페,디저트",267,서울 서초구 반포대로7길 13 1층 금옥당,"[{'day': '매일', 'hours': '정보 없음'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['금옥 단팥죽', '금옥 단호박죽', '금옥 팥죽', '서울빙수']"
폴 바셋 강남삼성타운점,카페,999,서울 서초구 서초대로78길 22 홍우제2빌딩 1층,"[{'day': '월', 'hours': '07:00 - 22:00'}, {'day': '화', 'hours': '07:00 - 22:00'}, {'day': '수', 'hours': '07:00 - 22:00'}, {'day': '목', 'hours': '07:00 - 22:00'}, {'day': '금', 'hours': '07:00 - 22:00'}, {'day': '토', 'hours': '09:00 - 21:00'}, {'day': '일', 'hours': '09:00 - 21:00'}]","{'포장 가능': False, '반려동물 동반 가능': False}",['룽고']
카페온로스터리 양재점,"카페,디저트",31,서울 서초구 양재천로11길 18 1층,"[{'day': '월', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '화', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '수', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '목', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '금', 'hours': '08:00 - 20:00\n19:30 라스트오더'}, {'day': '토', 'hours': '10:00 - 20:00\n19:30 라스트오더'}, {'day': '일', 'hours': '10:00 - 20:00\n19:30 라스트오더'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['아메리카노', '카페 라떼', '바닐라빈 라떼', '쌀 라떼']"
파리바게뜨 강남서초점,베이커리,999,서울 서초구 강남대로 331,"[{'day': '매일', 'hours': '07:00 - 23:00'}]","{'포장 가능': False, '반려동물 동반 가능': False}","['케익꽈배기도넛', '한입에 두번 반한 단팥크림빵', '슈크림빵', '딸기크레이프 케이크(조각)']"
콘띠오 ConTio,"카페,디저트",234,서울 서초구 신반포로45길 38 1층 카페 콘띠오 ConTio,"[{'day': '월', 'hours': '09:00 - 21:00'}, {'day': '화', 'hours': '09:00 - 21:00'}, {'day': '수', 'hours': '09:00 - 21:00'}, {'day': '목', 'hours': '09:00 - 21:00'}, {'day': '금', 'hours': '09:00 - 21:00'}, {'day': '토', 'hours': '09:00 - 21:00'}, {'day': '일', 'hours': '09:00 - 21:00'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['만차다', '콘레체']"
우리집젤라또,아이스크림,231,서울 서초구 동광로 25 예옥빌,"[{'day': '월', 'hours': '정기휴무 (매주 월요일)'}, {'day': '화', 'hours': '정기휴무 (매주 화요일)'}, {'day': '수', 'hours': '정기휴무 (매주 수요일)'}, {'day': '목', 'hours': '정기휴무 (매주 목요일)'}, {'day': '금', 'hours': '정기휴무 (매주 금요일)'}, {'day': '토', 'hours': '15:00 - 21:00\n20:50 라스트오더'}, {'day': '일', 'hours': '15:00 - 21:00\n20:50 라스트오더'}]","{'포장 가능': True, '반려동물 동반 가능': False}",['젤라또 한컵']
리프레셔스,"카페,디저트",672,서울 서초구 청두곶6길 8 1층 리프레셔스,"[{'day': '월', 'hours': '정기휴무 (매주 월요일)'}, {'day': '화', 'hours': '10:00 - 21:00\n20:45 라스트오더'}, {'day': '수', 'hours': '10:00 - 21:00\n20:45 라스트오더'}, {'day': '목', 'hours': '10:00 - 21:00\n20:45 라스트오더'}, {'day': '금', 'hours': '10:00 - 21:00\n20:45 라스트오더'}, {'day': '토', 'hours': '10:00 - 21:00\n20:45 라스트오더'}, {'day': '일', 'hours': '10:00 - 21:00\n20:45 라스트오더'}]","{'포장 가능': True, '반려동물 동반 가능': False}","['americano', 'long black', 'cafe Latte', 'Vanilla latte']"
